Date,cov_kurt_20,cov_std_40,cov_kurt_120,IC
2023-11-21,0.6472478331688061,-0.017162907703712094,-0.15240967212519224,-0.5103234334721268
2023-11-22,0.6234542024664612,0.006197636467339662,-0.1448908502894089,-0.5039739982222126
2023-11-24,0.5980355462839896,-0.0182008701591261,-0.1350858277610308,-0.4750968493011661
2023-11-27,0.6904852122704235,-0.11888809162756023,-0.12330974427356857,-0.3762391124034971
2023-11-28,0.8736547012541424,-0.2573251800984403,-0.11052821629780211,-0.2575969784527102
2023-11-29,0.9093397021843606,-0.3969030253542425,-0.09735893086335393,-0.1196069187967944
2023-11-30,0.9108459661771757,-0.5181714166078549,-0.08417420003221808,0.0218927436586957
2023-12-01,0.6316626495872188,-0.6108048951443303,-0.07069438919066169,0.0967925210428405
2023-12-04,0.5689032764340862,-0.6765526408376863,-0.056874621827993105,0.1793131252689024
2023-12-05,0.5256898660133984,-0.7217096741396885,-0.0435548623704656,0.2575212996253405
2023-12-06,0.4735087906826309,-0.7558218349242536,-0.030436543912819008,0.2790287556047551
2023-12-07,0.4881404453014258,-0.7802320490559179,-0.016404981155050073,0.2809037794173248
2023-12-08,0.4259887052546539,-0.7905610299287152,-0.0023813453404090894,0.2650314999625525
2023-12-11,0.3142750642586446,-0.7931988280331369,0.014244603256247339,0.3069822468272785
2023-12-12,0.07785150302696564,-0.793907359575201,0.03354554829935555,0.2985161063326484
2023-12-13,0.01067513034366016,-0.7888658500336332,0.05473084191999669,0.2912448903061003
2023-12-14,-0.15589286370224303,-0.7853688771202745,0.07937542798874087,0.2815233245986804
2023-12-15,-0.23937268100290585,-0.7953878945770667,0.10614843196779532,0.2958054134832653
2023-12-18,-0.29047952545526934,-0.8186690276967672,0.13151598530854053,0.3520376908543675
2023-12-19,-0.32275644628992034,-0.8476893104196052,0.15510296305798907,0.4004848551115119
2023-12-20,-0.322045281365556,-0.8742429509042837,0.1761114861336811,0.4415029254795799
2023-12-21,-0.27842417319613466,-0.8962921113504743,0.19649465633322058,0.4814293685493911
2023-12-22,-0.20536814250566357,-0.913382610123412,0.215825903460642,0.5372884250000509
2023-12-26,-0.12676983089286611,-0.9226697037790675,0.23408833846762597,0.5752755823458549
2023-12-27,-0.05916588171654171,-0.9232754312154139,0.2523028926612922,0.6106904361921348
2023-12-28,0.00117857461847396,-0.9184701716989979,0.26912990009526433,0.6355797629610467
2023-12-29,0.08142271933656238,-0.9089572884719846,0.28323393477061615,0.648979633673281
2024-01-02,0.23903508949521432,-0.8949231947186164,0.29481654151452713,0.6608608086555969
2024-01-03,0.34828925610603806,-0.8718572279812247,0.3064492941288632,0.705436119634282
2024-01-04,0.33679029278542444,-0.8406376947294566,0.32051227002532084,0.7603466993833631
2024-01-05,0.3659683219109396,-0.8014109440018367,0.33573019284601013,0.8084830125461278
2024-01-08,0.3969043454732997,-0.7541732332668076,0.35245614025911476,0.865014196320902
2024-01-09,0.2307044746251342,-0.6977194113989761,0.370997823628804,0.8853073947418209
2024-01-10,0.06444355356559002,-0.6241290706572501,0.3915466734423981,0.8912884131788305
2024-01-11,-0.07065380384141742,-0.5374084998577854,0.4094923506912849,0.8878772753440466
2024-01-12,-0.10043391298004664,-0.4316847378451575,0.42449694610989197,0.8917248406033748
2024-01-16,0.02560604628101814,-0.31192233215188536,0.4376876906145489,0.8998268012603379
2024-01-17,0.2243473768413274,-0.1836038794845326,0.44776104197819466,0.8915920763704697
2024-01-18,0.4482855579521767,-0.04950193628855883,0.455279302718937,0.8754831101076367
2024-01-19,0.5772532056770819,0.08727347084234699,0.4611490781032685,0.8613565461373301
2024-01-22,0.5156140757107335,0.2169784143697168,0.4658581297949116,0.8550765100818241
2024-01-23,0.25179592384186045,0.34389763993860817,0.4691343865017169,0.8571252818045607
2024-01-24,0.07015984244896753,0.4469678711094735,0.4698857678321674,0.8606549177964764
2024-01-25,-0.004639313755010826,0.5202404855904376,0.46904312703846324,0.8629913105821981
2024-01-26,-0.03899963467887331,0.5682924202768911,0.46740305004710764,0.8678957293151297
2024-01-29,-0.03311216547270096,0.5984484521597528,0.4661137226997927,0.8772914865937022
2024-01-30,-0.014411074371134836,0.6140380410278086,0.46585419694622476,0.88660387460196
2024-01-31,0.027768490990554884,0.6218482612144252,0.46865235889139706,0.9023462134517448
2024-02-01,0.07621325445790522,0.6269676974621735,0.4758603195656782,0.9234252177711448
2024-02-02,0.12449044193826575,0.6301187354665322,0.487781986058511,0.9163919586075588
2024-02-05,0.16319876762742763,0.6305212977579114,0.4993032881169262,0.9075447775559192
2024-02-06,0.18115901736240597,0.6296877220665313,0.5099724090265807,0.8772459516640867
2024-02-07,0.14316732782830952,0.6299746025692038,0.5210805672597051,0.864856986253746
2024-02-08,0.010458488305768177,0.6303150171672384,0.5341140690419217,0.8558231495674594
2024-02-09,-0.09704913581276059,0.6265050067843376,0.5476934567566729,0.8512647172646115
2024-02-12,-0.020268021471035222,0.6283464402786472,0.5597515199962124,0.8213742281729103
2024-02-13,0.08006978346292622,0.6268699648263265,0.5712701556276467,0.8102398953674178
2024-02-14,0.23305238536400244,0.6018540057188567,0.5834958016285754,0.7752909310403149
2024-02-15,0.15085431310156258,0.5441627748273198,0.597859404250895,0.6997833422389441
2024-02-16,-0.11569263070198876,0.45216584880723953,0.6166926770591082,0.6326973794214076
2024-02-20,-0.25438292988703637,0.3325911697185208,0.6407850611104978,0.5432214009677954
2024-02-21,-0.27612649313139065,0.1887638614990233,0.6652305023020294,0.4334880138613022
2024-02-22,-0.22387174301808127,0.057608058434348484,0.6860700755302892,0.290536570606192
2024-02-23,-0.16333750041413103,-0.018240311086929827,0.7006473672254576,0.2039488005926755
2024-02-26,-0.15049274652873731,-0.050205178285091426,0.7087704308051368,0.1468775299859492
2024-02-27,-0.19552511553045243,-0.035021994021590626,0.7063044227117279,0.0790766056570403
2024-02-28,-0.25552850229125074,0.014320780791915788,0.6912632025564828,0.0043139670157199
2024-02-29,-0.33312306946526193,0.08748911937136054,0.6638896243098772,-0.0513875668256497
2024-03-01,-0.3284286208387088,0.24291144273099544,0.6235969936417732,-0.0999158302739213
2024-03-04,-0.3379939405789513,0.4375559795977096,0.5709258078081816,-0.125578456230258
2024-03-05,-0.34390836961699345,0.6116207332760373,0.5073348969398911,-0.1415466479479646
2024-03-06,-0.3755692263962266,0.7362794005428286,0.43667087718956754,-0.1977738869396271
2024-03-07,-0.4335707539630964,0.8236172377598722,0.3604838339040018,-0.237450872883337
2024-03-08,-0.48585351749223016,0.8588332670644745,0.28971680653633974,-0.2419562000369418
2024-03-11,-0.5295184893500042,0.8654745475342503,0.21891302194948475,-0.2720617108875158
2024-03-12,-0.5472993606397732,0.8489407476480141,0.15110947575494968,-0.3093082556922875
2024-03-13,-0.5477314258904558,0.8319532706227262,0.0841728364739864,-0.2995978393397764
2024-03-14,-0.5449282985744375,0.8058591158860213,0.01816622444740825,-0.3003963443461651
2024-03-15,-0.5317130572772608,0.7563439230592188,-0.0458093783694366,-0.3061819969350534
2024-03-18,-0.48187645099753607,0.6892021663801783,-0.10827905797816065,-0.3345207755261407
2024-03-19,-0.361376339524835,0.6179264975507186,-0.16619964595769124,-0.3107235451417016
2024-03-20,-0.2805609381694324,0.547035139589162,-0.22038614668431714,-0.2917890227163671
2024-03-21,-0.25366825064354054,0.48540997996958374,-0.2606950581041883,-0.2169025556294847
2024-03-22,-0.2747585968215027,0.427752530455749,-0.29175383575745145,-0.1544191750015054
2024-03-25,-0.2522400421389752,0.37259201584087,-0.3202109596109022,-0.1136699084217522
2024-03-26,-0.19599919530217086,0.30906196175009837,-0.34981096518163746,-0.1315503143077889
2024-03-27,-0.12158388044692572,0.24776498005673714,-0.38025712615012075,-0.1670929162656466
2024-03-28,-0.019531423137153177,0.1940852072897786,-0.40999502353481915,-0.2007226994958812
2024-04-01,-0.046840545750565635,0.11088414691119071,-0.43744382701459233,-0.2228720061295056
2024-04-02,-0.06952638225024549,0.014534623326755213,-0.46163422621911976,-0.2488179128770253
2024-04-03,-0.11083455364332315,-0.0876569304405868,-0.4812091290268152,-0.2698794153790898
2024-04-04,-0.14137445883933447,-0.20905446797421273,-0.49457709174688713,-0.2735812613136365
2024-04-05,-0.12619249642410263,-0.34814228727797214,-0.5028442340268315,-0.2982236510114928
2024-04-08,-0.10109862103487118,-0.47923534595788897,-0.5051009616274508,-0.3478415023230199
2024-04-09,-0.06356334290003009,-0.5968146835375898,-0.5040928579856206,-0.4021737065717447
2024-04-10,-0.018227171244396597,-0.692941235466072,-0.5011543115047581,-0.4476806721239983
2024-04-11,0.010272205086723019,-0.7644470488867923,-0.49625763427330516,-0.4879897376380283
2024-04-12,0.011069735253219689,-0.8268510727100384,-0.48960008736336486,-0.5368944826394476
2024-04-15,-0.03584885290503965,-0.8729933780566842,-0.48248066047716126,-0.5615138281406555
2024-04-16,-0.3082835082388064,-0.901652110216328,-0.47603727706921667,-0.5887181683170474
2024-04-17,-0.5017402727303433,-0.9196155346712942,-0.47058897607774924,-0.620628479929837
2024-04-18,-0.6531476342015157,-0.9344485102899579,-0.4657540282049552,-0.6497187161725967
2024-04-19,-0.6384731469055006,-0.9446298491528282,-0.46281641472639506,-0.685822493942364
2024-04-22,-0.5839423192178634,-0.9513335383621497,-0.461842394671675,-0.7047910784450778
2024-04-23,-0.5679935447803878,-0.9538991363789874,-0.462321005270638,-0.6985977016271918
2024-04-24,-0.5374275545572935,-0.9533099168693301,-0.4627896361884036,-0.6960785112988778
2024-04-25,-0.5694876958037774,-0.9500577304463571,-0.46171025692836803,-0.6662931443182525
2024-04-26,-0.6225176178631804,-0.9447082749970377,-0.4580999280070634,-0.6206137056629086
2024-04-29,-0.6542592155495126,-0.9352105876379333,-0.4522482560399483,-0.5974951116074955
2024-04-30,-0.6518668310037409,-0.9220050907648598,-0.4441457967777546,-0.5525830503377444
2024-05-01,-0.6281946570496177,-0.9033908688022774,-0.4343264060725764,-0.5162217413134886
2024-05-02,-0.6256405241713014,-0.8792154346132037,-0.42291608683695686,-0.5280003113217592
2024-05-03,-0.6397433031417918,-0.8463790446641232,-0.4096245069146635,-0.5350526912371638
2024-05-06,-0.6487607523810934,-0.801814086042498,-0.39233545459684294,-0.5232170822514994
2024-05-07,-0.6534983480344139,-0.7465678337426104,-0.37295598534712227,-0.5119638651394541
2024-05-08,-0.6437044479711689,-0.6821038626986361,-0.3509711379813348,-0.5259135104056746
2024-05-09,-0.6362623185515668,-0.6064858357777043,-0.32909051225231967,-0.5541490007341668
2024-05-10,-0.6335325832773868,-0.5266596420424926,-0.3074165925485016,-0.5378311482340791
2024-05-13,-0.6335620690820705,-0.4538594249415553,-0.28604767328507014,-0.5095960412272574
2024-05-14,-0.5574076314752066,-0.3893837573605139,-0.2652903377159073,-0.4746859984958166
2024-05-15,-0.4626181465495807,-0.3376069447456098,-0.24613101133440476,-0.3952358897662329
